The decision affects the company .	affects	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
He bought apples .	bought	"_,x,_,_"	"ARG0,O,O,O"
She writes poems .	writes	"_,x,_,_"	"ARG0,O,O,O"
They built houses .	built	"_,x,_,_"	"ARG0,O,O,O"
We planted trees .	planted	"_,x,_,_"	"ARG0,O,O,O"
I cooked dinner .	cooked	"_,x,_,_"	"ARG0,O,O,O"
You broke glasses .	broke	"_,x,_,_"	"ARG0,O,O,O"
He threw rocks .	threw	"_,x,_,_"	"ARG0,O,O,O"
She caught fish .	caught	"_,x,_,_"	"ARG0,O,O,O"
They solved puzzles .	solved	"_,x,_,_"	"ARG0,O,O,O"
We sang songs .	sang	"_,x,_,_"	"ARG0,O,O,O"
I saw birds .	saw	"_,x,_,_"	"ARG0,O,O,O"
You made mistakes .	made	"_,x,_,_"	"ARG0,O,O,O"
He likes cats .	likes	"_,x,_,_"	"ARG0,O,O,O"
She hates spiders .	hates	"_,x,_,_"	"ARG0,O,O,O"
They need water .	need	"_,x,_,_"	"ARG0,O,O,O"
We want peace .	want	"_,x,_,_"	"ARG0,O,O,O"
I heard noises .	heard	"_,x,_,_"	"ARG0,O,O,O"
You felt pain .	felt	"_,x,_,_"	"ARG0,O,O,O"
He smelled smoke .	smelled	"_,x,_,_"	"ARG0,O,O,O"
She tasted salt .	tasted	"_,x,_,_"	"ARG0,O,O,O"
The dog chased a cat .	chased	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
A boy kicked the ball .	kicked	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
The girl read books .	read	"_,_,x,_,_"	"O,ARG0,O,O,O"
A man drove trucks .	drove	"_,_,x,_,_"	"O,ARG0,O,O,O"
The chef baked cakes .	baked	"_,_,x,_,_"	"O,ARG0,O,O,O"
A bird built nests .	built	"_,_,x,_,_"	"O,ARG0,O,O,O"
The teacher taught math .	taught	"_,_,x,_,_"	"O,ARG0,O,O,O"
A doctor cured patients .	cured	"_,_,x,_,_"	"O,ARG0,O,O,O"
The farmer grew crops .	grew	"_,_,x,_,_"	"O,ARG0,O,O,O"
A kid ate candy .	ate	"_,_,x,_,_"	"O,ARG0,O,O,O"
The bear caught fish .	caught	"_,_,x,_,_"	"O,ARG0,O,O,O"
A spider spins webs .	spins	"_,_,x,_,_"	"O,ARG0,O,O,O"
The author wrote novels .	wrote	"_,_,x,_,_"	"O,ARG0,O,O,O"
A student passed exams .	passed	"_,_,x,_,_"	"O,ARG0,O,O,O"
The player scored goals .	scored	"_,_,x,_,_"	"O,ARG0,O,O,O"
A programmer typed code .	typed	"_,_,x,_,_"	"O,ARG0,O,O,O"
The artist drew faces .	drew	"_,_,x,_,_"	"O,ARG0,O,O,O"
A cleaner swept floors .	swept	"_,_,x,_,_"	"O,ARG0,O,O,O"
The baby drank milk .	drank	"_,_,x,_,_"	"O,ARG0,O,O,O"
A machine washes clothes .	washes	"_,_,x,_,_"	"O,ARG0,O,O,O"
The dog bit the mailman .	bit	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
A cat scratched the furniture .	scratched	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
The wind blew the leaves .	blew	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
A storm destroyed the town .	destroyed	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
The sun melted the ice .	melted	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
A fire burned the forest .	burned	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
The river flooded the valley .	flooded	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
A thief stole the money .	stole	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
The police caught the suspect .	caught	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
A judge sentenced the criminal .	sentenced	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
The jury reached a verdict .	reached	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
A lawyer argued the case .	argued	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
The mayor signed the bill .	signed	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
A citizen cast a vote .	cast	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
The manager hired the applicant .	hired	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
A customer bought the product .	bought	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
The waiter served the food .	served	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
A mechanic fixed the car .	fixed	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
The pilot flew the plane .	flew	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
A driver parked the vehicle .	parked	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
John walked to the store .	walked	"_,x,_,_,_,_"	"ARG0,O,O,O,O,O"
Mary ran across the street .	ran	"_,x,_,_,_,_"	"ARG0,O,O,O,O,O"
Peter jumped over the fence .	jumped	"_,x,_,_,_,_"	"ARG0,O,O,O,O,O"
Susan swam in the pool .	swam	"_,x,_,_,_,_"	"ARG0,O,O,O,O,O"
David slept on the couch .	slept	"_,x,_,_,_,_"	"ARG0,O,O,O,O,O"
Lisa sat by the window .	sat	"_,x,_,_,_,_"	"ARG0,O,O,O,O,O"
Mark stood near the door .	stood	"_,x,_,_,_,_"	"ARG0,O,O,O,O,O"
Sarah looked at the painting .	looked	"_,x,_,_,_,_"	"ARG0,O,O,O,O,O"
Paul listened to the radio .	listened	"_,x,_,_,_,_"	"ARG0,O,O,O,O,O"
Anna talked with the teacher .	talked	"_,x,_,_,_,_"	"ARG0,O,O,O,O,O"
James agreed with the plan .	agreed	"_,x,_,_,_,_"	"ARG0,O,O,O,O,O"
Emily waited for the bus .	waited	"_,x,_,_,_,_"	"ARG0,O,O,O,O,O"
Brian apologized to the boss .	apologized	"_,x,_,_,_,_"	"ARG0,O,O,O,O,O"
Chloe smiled at the baby .	smiled	"_,x,_,_,_,_"	"ARG0,O,O,O,O,O"
Kevin laughed at the joke .	laughed	"_,x,_,_,_,_"	"ARG0,O,O,O,O,O"
Megan cried during the movie .	cried	"_,x,_,_,_,_"	"ARG0,O,O,O,O,O"
Jason arrived at the station .	arrived	"_,x,_,_,_,_"	"ARG0,O,O,O,O,O"
Laura departed from the airport .	departed	"_,x,_,_,_,_"	"ARG0,O,O,O,O,O"
The committee approves the budget .	approves	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
The investors lost their money .	lost	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
A stranger knocked .	knocked	"_,_,x,_"	"O,ARG0,O,O"
The baby cried .	cried	"_,_,x,_"	"O,ARG0,O,O"
I rang the bell .	rang	"_,x,_,_,_"	"ARG0,O,O,O,O"
The engine sputtered .	sputtered	"_,_,x,_"	"O,ARG0,O,O"
The train stopped .	stopped	"_,_,x,_"	"O,ARG0,O,O"
Strong winds blew .	blew	"_,_,x,_"	"O,ARG0,O,O"
Wild horses galloped .	galloped	"_,_,x,_"	"O,ARG0,O,O"
Brave soldiers fought .	fought	"_,_,x,_"	"O,ARG0,O,O"
Smart students learn .	learn	"_,_,x,_"	"O,ARG0,O,O"
Young children play .	play	"_,_,x,_"	"O,ARG0,O,O"
I removed the obstacle .	removed	"_,x,_,_,_"	"ARG0,O,O,O,O"
Water rusted the metal .	rusted	"_,x,_,_,_"	"ARG0,O,O,O,O"
I spilled my coffee .	spilled	"_,x,_,_,_"	"ARG0,O,O,O,O"
Mr . Hu supervised the test .	supervised	"_,_,_,x,_,_,_"	"O,O,ARG0,O,O,O,O"
The scientists published new findings .	published	"_,_,x,_,_,_"	"O,ARG0,O,O,O,O"
A dog barks .	barks	"_,_,x,_"	"O,ARG0,O,O"
The clock ticked .	ticked	"_,_,x,_"	"O,ARG0,O,O"
I did the homework .	did	"_,x,_,_,_"	"ARG0,O,O,O,O"
Keze finished the assignment .	finished	"_,x,_,_,_"	"ARG0,O,O,O,O"
